Entity,Code,Year,Renewables (%electricity)
Malaysia,MYS,1993,13.914475
Malaysia,MYS,1994,16.307709
Malaysia,MYS,1995,13.350653
Malaysia,MYS,1996,9.7061615
Malaysia,MYS,1997,6.962513
Malaysia,MYS,1998,6.9487243
Malaysia,MYS,1999,11.078236
Malaysia,MYS,2000,10.727969
Malaysia,MYS,2001,8.696792
Malaysia,MYS,2002,7.2093315
Malaysia,MYS,2003,6.6578054
Malaysia,MYS,2004,6.4431643
Malaysia,MYS,2005,6.7079988
Malaysia,MYS,2006,6.7215495
Malaysia,MYS,2007,6.208426
Malaysia,MYS,2008,7.5778904
Malaysia,MYS,2009,7.141625
Malaysia,MYS,2010,6.106748
Malaysia,MYS,2011,7.5572705
Malaysia,MYS,2012,8.03045
Malaysia,MYS,2013,9.254791
Malaysia,MYS,2014,9.703669
Malaysia,MYS,2015,9.952702
Malaysia,MYS,2016,13.463135
Malaysia,MYS,2017,17.39293
Malaysia,MYS,2018,16.59632
Malaysia,MYS,2019,16.115656
Malaysia,MYS,2020,18.037918
Malaysia,MYS,2021,19.313526
Mexico,MEX,1985,31.253574
Mexico,MEX,1986,24.793179
Mexico,MEX,1987,22.326666
Mexico,MEX,1988,23.58453
Mexico,MEX,1989,25.014498
Mexico,MEX,1990,25.177782
Mexico,MEX,1991,22.136204
Mexico,MEX,1992,25.08641
Mexico,MEX,1993,24.627949
Mexico,MEX,1994,18.134733
Mexico,MEX,1995,22.629654
Mexico,MEX,1996,23.968714
Mexico,MEX,1997,19.348513
Mexico,MEX,1998,16.985353
Mexico,MEX,1999,20.421417
Mexico,MEX,2000,22.929117
Mexico,MEX,2001,19.66496
Mexico,MEX,2002,17.422094
Mexico,MEX,2003,15.853659
Mexico,MEX,2004,17.313446
Mexico,MEX,2005,18.278084
Mexico,MEX,2006,18.42561
Mexico,MEX,2007,17.276155
Mexico,MEX,2008,21.538712
Mexico,MEX,2009,16.536974
Mexico,MEX,2010,19.42816
Mexico,MEX,2011,18.091637
Mexico,MEX,2012,16.575943
Mexico,MEX,2013,15.54929
Mexico,MEX,2014,19.80082
Mexico,MEX,2015,17.59769
Mexico,MEX,2016,17.480696
Mexico,MEX,2017,18.075953
Mexico,MEX,2018,17.703753
Mexico,MEX,2019,18.548794
Mexico,MEX,2020,21.255222
Mexico,MEX,2021,23.9353
Morocco,MAR,1985,6.616746
Morocco,MAR,1986,8.281814
Morocco,MAR,1987,10.311211
Morocco,MAR,1988,10.418522
Morocco,MAR,1989,12.821364
Morocco,MAR,1990,12.671375
Morocco,MAR,1991,13.318849
Morocco,MAR,1992,9.918716
Morocco,MAR,1993,4.470232
Morocco,MAR,1994,7.3234525
Morocco,MAR,1995,5.0529275
Morocco,MAR,1996,15.60855
Morocco,MAR,1997,15.324062
Morocco,MAR,1998,13.70296
Morocco,MAR,1999,6.3978286
Morocco,MAR,2000,6.3478975
Morocco,MAR,2001,7.535212
Morocco,MAR,2002,6.794195
Morocco,MAR,2003,9.951457
Morocco,MAR,2004,10.228572
Morocco,MAR,2005,6.286627
Morocco,MAR,2006,6.0716133
Morocco,MAR,2007,6.153051
Morocco,MAR,2008,6.211813
Morocco,MAR,2009,14.635365
Morocco,MAR,2010,17.343487
Morocco,MAR,2011,10.764306
Morocco,MAR,2012,8.835341
Morocco,MAR,2013,15.646004
Morocco,MAR,2014,13.013699
Morocco,MAR,2015,15.064318
Morocco,MAR,2016,15.55118
Morocco,MAR,2017,14.8652935
Morocco,MAR,2018,19.047619
Morocco,MAR,2019,19.009504
Morocco,MAR,2020,18.290775
Morocco,MAR,2021,19.806295
Netherlands,NLD,1985,0.7050417
Netherlands,NLD,1986,0.82923925
Netherlands,NLD,1987,1.0299791
Netherlands,NLD,1988,1.2246245
Netherlands,NLD,1989,1.3136109
Netherlands,NLD,1990,1.1420612
Netherlands,NLD,1991,1.2525253
Netherlands,NLD,1992,1.2978585
Netherlands,NLD,1993,1.4296854
Netherlands,NLD,1994,1.5817223
Netherlands,NLD,1995,1.7433237
Netherlands,NLD,1996,2.1361504
Netherlands,NLD,1997,2.3296244
Netherlands,NLD,1998,2.552817
Netherlands,NLD,1999,2.9007282
Netherlands,NLD,2000,3.3225193
Netherlands,NLD,2001,3.5427592
Netherlands,NLD,2002,4.156658
Netherlands,NLD,2003,4.099379
Netherlands,NLD,2004,5.247005
Netherlands,NLD,2005,7.4839487
Netherlands,NLD,2006,8.156855
Netherlands,NLD,2007,7.2285714
Netherlands,NLD,2008,8.87337
Netherlands,NLD,2009,9.536809
Netherlands,NLD,2010,9.394677
Netherlands,NLD,2011,10.82506
Netherlands,NLD,2012,12.098574
Netherlands,NLD,2013,11.921183
Netherlands,NLD,2014,11.286572
Netherlands,NLD,2015,12.58272
Netherlands,NLD,2016,12.984275
Netherlands,NLD,2017,15.072639
Netherlands,NLD,2018,16.634413
Netherlands,NLD,2019,18.867456
Netherlands,NLD,2020,26.671553
Netherlands,NLD,2021,33.278515
New Zealand,NZL,1985,76.29749
New Zealand,NZL,1986,82.40133
New Zealand,NZL,1987,80.68693
New Zealand,NZL,1988,80.5822
New Zealand,NZL,1989,80.16134
New Zealand,NZL,1990,80.14338
New Zealand,NZL,1991,77.339325
New Zealand,NZL,1992,72.75511
New Zealand,NZL,1993,77.167366
New Zealand,NZL,1994,82.148926
New Zealand,NZL,1995,83.93446
New Zealand,NZL,1996,79.182655
New Zealand,NZL,1997,70.287834
New Zealand,NZL,1998,75.8403
New Zealand,NZL,1999,69.84938
New Zealand,NZL,2000,72.07538
New Zealand,NZL,2001,64.86698
New Zealand,NZL,2002,70.881905
New Zealand,NZL,2003,67.796616
New Zealand,NZL,2004,73.489044
New Zealand,NZL,2005,66.20905
New Zealand,NZL,2006,66.46863
New Zealand,NZL,2007,66.8946
New Zealand,NZL,2008,65.74664
New Zealand,NZL,2009,72.56344
New Zealand,NZL,2010,73.94997
New Zealand,NZL,2011,76.54264
New Zealand,NZL,2012,72.69988
New Zealand,NZL,2013,75.07082
New Zealand,NZL,2014,79.57795
New Zealand,NZL,2015,80.43378
New Zealand,NZL,2016,84.22648
New Zealand,NZL,2017,81.440445
New Zealand,NZL,2018,83.46765
New Zealand,NZL,2019,81.94888
New Zealand,NZL,2020,80.430756
New Zealand,NZL,2021,80.723175
Norway,NOR,1985,99.12481
Norway,NOR,1986,98.9135
Norway,NOR,1987,99.05163
Norway,NOR,1988,98.96747
Norway,NOR,1989,99.35569
Norway,NOR,1990,99.90944
Norway,NOR,1991,99.891365
Norway,NOR,1992,99.90599
Norway,NOR,1993,99.89131
Norway,NOR,1994,99.75045
Norway,NOR,1995,99.754364
Norway,NOR,1996,99.61749
Norway,NOR,1997,99.682915
Norway,NOR,1998,99.71628
Norway,NOR,1999,99.67252
Norway,NOR,2000,99.77533
Norway,NOR,2001,99.65335
Norway,NOR,2002,99.67722
Norway,NOR,2003,99.474625
Norway,NOR,2004,99.46354
Norway,NOR,2005,99.57695
Norway,NOR,2006,99.430176
Norway,NOR,2007,99.26438
Norway,NOR,2008,99.524895
Norway,NOR,2009,96.63102
Norway,NOR,2010,95.84045
Norway,NOR,2011,96.58506
Norway,NOR,2012,97.98704
Norway,NOR,2013,97.86148
Norway,NOR,2014,97.87143
Norway,NOR,2015,97.90997
Norway,NOR,2016,97.995
Norway,NOR,2017,98.025734
Norway,NOR,2018,97.97038
Norway,NOR,2019,97.941536
Norway,NOR,2020,98.57143
Norway,NOR,2021,99.543526
Oman,OMN,1985,0.0
Oman,OMN,1986,0.0
Oman,OMN,1987,0.0
Oman,OMN,1988,0.0
Oman,OMN,1989,0.0
Oman,OMN,1990,0.0
Oman,OMN,1991,0.0
Oman,OMN,1992,0.0
Oman,OMN,1993,0.0
Oman,OMN,1994,0.0
Oman,OMN,1995,0.0
Oman,OMN,1996,0.0
Oman,OMN,1997,0.0
Oman,OMN,1998,0.0
Oman,OMN,1999,0.0
Oman,OMN,2000,0.0
Oman,OMN,2001,0.0
Oman,OMN,2002,0.0
Oman,OMN,2003,0.0
Oman,OMN,2004,0.0
Oman,OMN,2005,0.0
Oman,OMN,2006,0.0
Oman,OMN,2007,0.0
Oman,OMN,2008,0.0
Oman,OMN,2009,0.0
Oman,OMN,2010,0.0
Oman,OMN,2011,0.0
Oman,OMN,2012,0.0
Oman,OMN,2013,0.0
Oman,OMN,2014,0.0
Oman,OMN,2015,0.0
Oman,OMN,2016,0.0
Oman,OMN,2017,0.058858152
Oman,OMN,2018,0.056385677
Oman,OMN,2019,0.055478502
Oman,OMN,2020,0.37856728
Oman,OMN,2021,0.43763673
Pakistan,PAK,1985,45.182903
Pakistan,PAK,1986,38.499657
Pakistan,PAK,1987,45.04877
Pakistan,PAK,1988,42.204395
Pakistan,PAK,1989,40.749832
Pakistan,PAK,1990,37.154285
Pakistan,PAK,1991,36.40593
Pakistan,PAK,1992,37.227722
Pakistan,PAK,1993,38.471695
Pakistan,PAK,1994,37.16468
Pakistan,PAK,1995,35.681023
Pakistan,PAK,1996,36.70133
Pakistan,PAK,1997,29.523495
Pakistan,PAK,1998,36.309155
Pakistan,PAK,1999,32.9313
Pakistan,PAK,2000,28.059938
Pakistan,PAK,2001,28.376417
Pakistan,PAK,2002,31.67702
Pakistan,PAK,2003,35.48012
Pakistan,PAK,2004,32.454086
Pakistan,PAK,2005,35.17072
Pakistan,PAK,2006,34.630474
Pakistan,PAK,2007,32.52176
Pakistan,PAK,2008,32.679813
Pakistan,PAK,2009,31.461407
Pakistan,PAK,2010,34.48714
Pakistan,PAK,2011,30.95012
Pakistan,PAK,2012,31.27421
Pakistan,PAK,2013,31.678265
Pakistan,PAK,2014,32.112915
Pakistan,PAK,2015,32.787178
Pakistan,PAK,2016,28.823292
Pakistan,PAK,2017,24.616203
Pakistan,PAK,2018,30.500359
Pakistan,PAK,2019,29.787548
Pakistan,PAK,2020,31.209818
Pakistan,PAK,2021,29.739628
Peru,PER,1985,78.86219
Peru,PER,1986,78.88477
Peru,PER,1987,78.63773
Peru,PER,1988,77.9147
Peru,PER,1989,77.5989
Peru,PER,1990,76.80331
Peru,PER,1991,80.27206
Peru,PER,1992,74.8514
Peru,PER,1993,80.416
Peru,PER,1994,81.09164
Peru,PER,1995,77.48533
Peru,PER,1996,77.90021
Peru,PER,1997,74.46556
Peru,PER,1998,74.98883
Peru,PER,1999,77.063034
Peru,PER,2000,82.241554
Peru,PER,2001,85.60235
Peru,PER,2002,83.04771
Peru,PER,2003,81.992
Peru,PER,2004,73.249466
Peru,PER,2005,71.11286
Peru,PER,2006,73.29843
Peru,PER,2007,66.64379
Peru,PER,2008,59.575134
Peru,PER,2009,61.88822
Peru,PER,2010,58.430576
Peru,PER,2011,57.771263
Peru,PER,2012,56.428947
Peru,PER,2013,54.765903
Peru,PER,2014,52.933056
Peru,PER,2015,53.676468
Peru,PER,2016,51.966293
Peru,PER,2017,58.7114
Peru,PER,2018,60.83775
Peru,PER,2019,60.802685
Peru,PER,2020,63.80159
Peru,PER,2021,60.61232
Philippines,PHL,1985,50.492752
Philippines,PHL,1986,55.260315
Philippines,PHL,1987,44.797146
Philippines,PHL,1988,46.810833
Philippines,PHL,1989,47.654404
Philippines,PHL,1990,45.42014
Philippines,PHL,1991,42.50848
Philippines,PHL,1992,39.195976
Philippines,PHL,1993,40.24606
Philippines,PHL,1994,39.99475
Philippines,PHL,1995,36.857006
Philippines,PHL,1996,36.95208
Philippines,PHL,1997,33.43468
Philippines,PHL,1998,33.62355
Philippines,PHL,1999,44.49218
Philippines,PHL,2000,44.375717
Philippines,PHL,2001,38.716812
Philippines,PHL,2002,37.016335
Philippines,PHL,2003,34.80663
Philippines,PHL,2004,35.07268
Philippines,PHL,2005,33.684017
Philippines,PHL,2006,37.405983
Philippines,PHL,2007,32.930458
Philippines,PHL,2008,35.265865
Philippines,PHL,2009,34.12498
Philippines,PHL,2010,28.048216
Philippines,PHL,2011,29.06119
Philippines,PHL,2012,28.896818
Philippines,PHL,2013,26.82084
Philippines,PHL,2014,26.122978
Philippines,PHL,2015,26.213593
Philippines,PHL,2016,24.631138
Philippines,PHL,2017,24.743032
Philippines,PHL,2018,23.784706
Philippines,PHL,2019,21.47436
Philippines,PHL,2020,22.648321
Philippines,PHL,2021,22.125694
Poland,POL,1985,1.6330947
Poland,POL,1986,1.3664162
Poland,POL,1987,1.2713172
Poland,POL,1988,1.3073299
Poland,POL,1989,1.1769234
Poland,POL,1990,1.108301
Poland,POL,1991,1.130199
Poland,POL,1992,1.2395746
Poland,POL,1993,1.1762028
Poland,POL,1994,1.3354341
Poland,POL,1995,1.430135
Poland,POL,1996,1.4590268
Poland,POL,1997,1.5112815
Poland,POL,1998,1.7972579
Poland,POL,1999,1.671548
Poland,POL,2000,1.6273223
Poland,POL,2001,1.9343168
Poland,POL,2002,1.943996
Poland,POL,2003,1.4999001
Poland,POL,2004,2.1016684
Poland,POL,2005,2.48307
Poland,POL,2006,2.6737301
Poland,POL,2007,3.4256516
Poland,POL,2008,4.274444
Poland,POL,2009,5.7515388
Poland,POL,2010,6.9299364
Poland,POL,2011,8.054721
Poland,POL,2012,10.443604
Poland,POL,2013,10.408151
Poland,POL,2014,12.533148
Poland,POL,2015,13.815148
Poland,POL,2016,13.733519
Poland,POL,2017,14.1999655
Poland,POL,2018,12.755915
Poland,POL,2019,15.615801
Poland,POL,2020,17.964872
Poland,POL,2021,17.094591
Portugal,PRT,1985,59.47619
Portugal,PRT,1986,44.804718
Portugal,PRT,1987,48.507572
Portugal,PRT,1988,57.29912
Portugal,PRT,1989,25.116282
Portugal,PRT,1990,34.6982
Portugal,PRT,1991,33.109016
Portugal,PRT,1992,18.541033
Portugal,PRT,1993,30.42917
Portugal,PRT,1994,37.12097
Portugal,PRT,1995,28.295624
Portugal,PRT,1996,45.858765
Portugal,PRT,1997,41.681313
Portugal,PRT,1998,36.365974
Portugal,PRT,1999,20.088558
Portugal,PRT,2000,29.668049
Portugal,PRT,2001,34.091404
Portugal,PRT,2002,21.314346
Portugal,PRT,2003,38.048153
Portugal,PRT,2004,27.465418
Portugal,PRT,2005,17.864876
Portugal,PRT,2006,32.365658
Portugal,PRT,2007,34.57027
Portugal,PRT,2008,32.189976
Portugal,PRT,2009,36.96443
Portugal,PRT,2010,52.80313
Portugal,PRT,2011,46.47263
Portugal,PRT,2012,42.50604
Portugal,PRT,2013,58.32179
Portugal,PRT,2014,60.758278
Portugal,PRT,2015,47.53267
Portugal,PRT,2016,54.6254
Portugal,PRT,2017,39.13345
Portugal,PRT,2018,50.350967
Portugal,PRT,2019,52.986664
Portugal,PRT,2020,58.420643
Portugal,PRT,2021,63.814728
Qatar,QAT,1985,0.0
Qatar,QAT,1986,0.0
Qatar,QAT,1987,0.0
Qatar,QAT,1988,0.0
Qatar,QAT,1989,0.0
Qatar,QAT,1990,0.0
Qatar,QAT,1991,0.0
Qatar,QAT,1992,0.0
Qatar,QAT,1993,0.0
Qatar,QAT,1994,0.0
Qatar,QAT,1995,0.0
Qatar,QAT,1996,0.0
Qatar,QAT,1997,0.0
Qatar,QAT,1998,0.0
Qatar,QAT,1999,0.0
Qatar,QAT,2000,0.0
Qatar,QAT,2001,0.0
Qatar,QAT,2002,0.0
Qatar,QAT,2003,0.0
Qatar,QAT,2004,0.0
Qatar,QAT,2005,0.0
Qatar,QAT,2006,0.0
Qatar,QAT,2007,0.0
Qatar,QAT,2008,0.0
Qatar,QAT,2009,0.0
Qatar,QAT,2010,0.0
Qatar,QAT,2011,0.06925208
Qatar,QAT,2012,0.091715075
Qatar,QAT,2013,0.09182737
Qatar,QAT,2014,0.10964912
Qatar,QAT,2015,0.102197245
Qatar,QAT,2016,0.100250624
Qatar,QAT,2017,0.09310987
Qatar,QAT,2018,0.08853475
Qatar,QAT,2019,0.08508828
Qatar,QAT,2020,0.089565605
Qatar,QAT,2021,0.08421053
Romania,ROU,1985,17.70169
Romania,ROU,1986,14.322055
Romania,ROU,1987,15.131142
Romania,ROU,1988,19.617111
Romania,ROU,1989,18.032722
Romania,ROU,1990,17.744946
Romania,ROU,1991,25.68662
Romania,ROU,1992,21.662655
Romania,ROU,1993,23.067196
Romania,ROU,1994,23.71003
Romania,ROU,1995,28.264183
Romania,ROU,1996,25.823366
Romania,ROU,1997,30.888575
Romania,ROU,1998,35.648235
Romania,ROU,1999,36.239353
Romania,ROU,2000,28.665632
Romania,ROU,2001,27.861813
Romania,ROU,2002,29.492832
Romania,ROU,2003,24.179432
Romania,ROU,2004,29.226412
Romania,ROU,2005,34.03467
Romania,ROU,2006,29.282297
Romania,ROU,2007,25.95655
Romania,ROU,2008,26.512701
Romania,ROU,2009,26.935736
Romania,ROU,2010,33.49282
Romania,ROU,2011,26.32258
Romania,ROU,2012,25.399796
Romania,ROU,2013,34.41503
Romania,ROU,2014,41.60147
Romania,ROU,2015,39.729977
Romania,ROU,2016,41.75569
Romania,ROU,2017,37.9828
Romania,ROU,2018,40.642456
Romania,ROU,2019,41.61879
Romania,ROU,2020,44.246674
Romania,ROU,2021,44.545914
Saudi Arabia,SAU,1985,0.0
Saudi Arabia,SAU,1986,0.0
Saudi Arabia,SAU,1987,0.0
Saudi Arabia,SAU,1988,0.0
Saudi Arabia,SAU,1989,0.0
Saudi Arabia,SAU,1990,0.0
Saudi Arabia,SAU,1991,0.0
Saudi Arabia,SAU,1992,0.0
Saudi Arabia,SAU,1993,0.0
Saudi Arabia,SAU,1994,0.0
Saudi Arabia,SAU,1995,0.0
Saudi Arabia,SAU,1996,0.0
Saudi Arabia,SAU,1997,0.0
Saudi Arabia,SAU,1998,0.0
Saudi Arabia,SAU,1999,0.0
Saudi Arabia,SAU,2000,0.0
Saudi Arabia,SAU,2001,0.0
Saudi Arabia,SAU,2002,0.0
Saudi Arabia,SAU,2003,0.0
Saudi Arabia,SAU,2004,0.0
Saudi Arabia,SAU,2005,0.0
Saudi Arabia,SAU,2006,0.0
Saudi Arabia,SAU,2007,0.0
Saudi Arabia,SAU,2008,0.0
Saudi Arabia,SAU,2009,0.0
Saudi Arabia,SAU,2010,0.0
Saudi Arabia,SAU,2011,0.0039987206
Saudi Arabia,SAU,2012,0.011041184
Saudi Arabia,SAU,2013,0.014081532
Saudi Arabia,SAU,2014,0.016032835
Saudi Arabia,SAU,2015,0.01477585
Saudi Arabia,SAU,2016,0.014817889
Saudi Arabia,SAU,2017,0.019753365
Saudi Arabia,SAU,2018,0.047781166
Saudi Arabia,SAU,2019,0.062602475
Saudi Arabia,SAU,2020,0.062124662
Saudi Arabia,SAU,2021,0.23274073
Singapore,SGP,1985,0.0
Singapore,SGP,1986,0.8036685
Singapore,SGP,1987,0.71949756
Singapore,SGP,1988,0.65296715
Singapore,SGP,1989,0.6054605
Singapore,SGP,1990,0.54425776
Singapore,SGP,1991,1.4762061
Singapore,SGP,1992,1.3965604
Singapore,SGP,1993,1.2920306
Singapore,SGP,1994,1.1849831
Singapore,SGP,1995,1.1107384
Singapore,SGP,1996,1.0247016
Singapore,SGP,1997,0.9172801
Singapore,SGP,1998,0.86344224
Singapore,SGP,1999,0.8299458
Singapore,SGP,2000,0.0
Singapore,SGP,2001,0.0
Singapore,SGP,2002,0.0
Singapore,SGP,2003,0.0
Singapore,SGP,2004,0.0
Singapore,SGP,2005,0.0
Singapore,SGP,2006,0.0
Singapore,SGP,2007,0.0
Singapore,SGP,2008,0.0
Singapore,SGP,2009,0.0
Singapore,SGP,2010,0.0
Singapore,SGP,2011,0.022899017
Singapore,SGP,2012,0.022461815
Singapore,SGP,2013,0.35041612
Singapore,SGP,2014,0.59625214
Singapore,SGP,2015,0.85666525
Singapore,SGP,2016,1.0792098
Singapore,SGP,2017,1.1064173
Singapore,SGP,2018,1.3061548
Singapore,SGP,2019,1.6231884
Singapore,SGP,2020,1.808176
Singapore,SGP,2021,2.0755422
Slovakia,SVK,1985,9.406381
Slovakia,SVK,1986,6.930652
Slovakia,SVK,1987,8.1763935
Slovakia,SVK,1988,7.6175184
Slovakia,SVK,1989,8.151226
Slovakia,SVK,1990,7.3754416
Slovakia,SVK,1991,5.812036
Slovakia,SVK,1992,8.347676
Slovakia,SVK,1993,14.428275
Slovakia,SVK,1994,17.11818
Slovakia,SVK,1995,18.463867
Slovakia,SVK,1996,16.614298
Slovakia,SVK,1997,16.214056
Slovakia,SVK,1998,16.595415
Slovakia,SVK,1999,15.901813
Slovakia,SVK,2000,14.977258
Slovakia,SVK,2001,15.959786
Slovakia,SVK,2002,16.84276
Slovakia,SVK,2003,11.563308
Slovakia,SVK,2004,13.563218
Slovakia,SVK,2005,14.932992
Slovakia,SVK,2006,15.411728
Slovakia,SVK,2007,17.714695
Slovakia,SVK,2008,15.906719
Slovakia,SVK,2009,19.003477
Slovakia,SVK,2010,21.69949
Slovakia,SVK,2011,17.724213
Slovakia,SVK,2012,19.369688
Slovakia,SVK,2013,22.36287
Slovakia,SVK,2014,23.076921
Slovakia,SVK,2015,22.795778
Slovakia,SVK,2016,24.850075
Slovakia,SVK,2017,23.96482
Slovakia,SVK,2018,21.866768
Slovakia,SVK,2019,23.589926
Slovakia,SVK,2020,24.026657
Slovakia,SVK,2021,23.57262
