Entity,Code,Year,Renewables (% electricity)
Czechia,CZE,2009,5.7079864
Czechia,CZE,2010,6.933365
Czechia,CZE,2011,8.353525
Czechia,CZE,2012,9.317631
Czechia,CZE,2013,10.821503
Czechia,CZE,2014,10.786966
Czechia,CZE,2015,11.403296
Czechia,CZE,2016,11.449823
Czechia,CZE,2017,11.226394
Czechia,CZE,2018,10.856551
Czechia,CZE,2019,11.752361
Czechia,CZE,2020,12.963194
Czechia,CZE,2021,12.791114
Denmark,DNK,1985,0.40181115
Denmark,DNK,1986,0.66659975
Denmark,DNK,1987,0.89591783
Denmark,DNK,1988,1.4410659
Denmark,DNK,1989,2.5172758
Denmark,DNK,1990,3.1947656
Denmark,DNK,1991,2.9009302
Denmark,DNK,1992,4.4227643
Denmark,DNK,1993,4.738081
Denmark,DNK,1994,4.2878265
Denmark,DNK,1995,5.0626016
Denmark,DNK,1996,3.883495
Denmark,DNK,1997,6.6169825
Denmark,DNK,1998,9.566698
Denmark,DNK,1999,11.262535
Denmark,DNK,2000,15.472222
Denmark,DNK,2001,15.509013
Denmark,DNK,2002,17.286152
Denmark,DNK,2003,17.48267
Denmark,DNK,2004,23.5527
Denmark,DNK,2005,27.049406
Denmark,DNK,2006,20.171015
Denmark,DNK,2007,26.201982
Denmark,DNK,2008,27.580559
Denmark,DNK,2009,27.652557
Denmark,DNK,2010,31.97839
Denmark,DNK,2011,40.232822
Denmark,DNK,2012,48.33876
Denmark,DNK,2013,45.941277
Denmark,DNK,2014,55.886925
Denmark,DNK,2015,65.43381
Denmark,DNK,2016,60.1964
Denmark,DNK,2017,70.25459
Denmark,DNK,2018,68.346504
Denmark,DNK,2019,78.17689
Denmark,DNK,2020,81.622
Denmark,DNK,2021,78.947365
Eastern Africa (BP),,1985,82.648155
Eastern Africa (BP),,1986,78.87401
Eastern Africa (BP),,1987,68.49591
Eastern Africa (BP),,1988,70.52199
Eastern Africa (BP),,1989,70.379196
Eastern Africa (BP),,1990,73.47094
Eastern Africa (BP),,1991,71.44927
Eastern Africa (BP),,1992,70.66849
Eastern Africa (BP),,1993,70.03445
Eastern Africa (BP),,1994,69.15903
Eastern Africa (BP),,1995,68.045166
Eastern Africa (BP),,1996,68.7299
Eastern Africa (BP),,1997,67.858925
Eastern Africa (BP),,1998,74.68599
Eastern Africa (BP),,1999,74.29782
Eastern Africa (BP),,2000,74.11865
Eastern Africa (BP),,2001,74.99096
Eastern Africa (BP),,2002,76.92808
Eastern Africa (BP),,2003,78.51823
Eastern Africa (BP),,2004,74.54792
Eastern Africa (BP),,2005,72.75536
Eastern Africa (BP),,2006,74.30943
Eastern Africa (BP),,2007,75.84984
Eastern Africa (BP),,2008,74.03059
Eastern Africa (BP),,2009,73.85565
Eastern Africa (BP),,2010,77.09189
Eastern Africa (BP),,2011,74.90177
Eastern Africa (BP),,2012,75.38181
Eastern Africa (BP),,2013,75.71758
Eastern Africa (BP),,2014,76.6907
Eastern Africa (BP),,2015,74.028175
Eastern Africa (BP),,2016,71.54889
Eastern Africa (BP),,2017,70.21661
Eastern Africa (BP),,2018,71.48033
Eastern Africa (BP),,2019,73.00167
Eastern Africa (BP),,2020,75.625404
Eastern Africa (BP),,2021,76.50888
Ecuador,ECU,1985,71.939445
Ecuador,ECU,1986,80.04789
Ecuador,ECU,1987,84.881134
Ecuador,ECU,1988,85.552216
Ecuador,ECU,1989,85.872765
Ecuador,ECU,1990,78.544685
Ecuador,ECU,1991,72.77874
Ecuador,ECU,1992,69.11565
Ecuador,ECU,1993,78.39561
Ecuador,ECU,1994,80.61493
Ecuador,ECU,1995,61.226696
Ecuador,ECU,1996,65.53657
Ecuador,ECU,1997,63.06056
Ecuador,ECU,1998,59.74183
Ecuador,ECU,1999,69.62207
Ecuador,ECU,2000,72.753624
Ecuador,ECU,2001,65.17691
Ecuador,ECU,2002,64.50217
Ecuador,ECU,2003,63.425514
Ecuador,ECU,2004,58.944954
Ecuador,ECU,2005,61.019737
Ecuador,ECU,2006,58.357986
Ecuador,ECU,2007,59.891438
Ecuador,ECU,2008,68.017525
Ecuador,ECU,2009,59.54241
Ecuador,ECU,2010,54.65673
Ecuador,ECU,2011,62.927567
Ecuador,ECU,2012,62.415195
Ecuador,ECU,2013,57.531193
Ecuador,ECU,2014,58.763325
Ecuador,ECU,2015,61.53846
Ecuador,ECU,2016,66.43331
Ecuador,ECU,2017,77.54222
Ecuador,ECU,2018,76.817085
Ecuador,ECU,2019,81.45511
Ecuador,ECU,2020,82.55033
Ecuador,ECU,2021,83.54978
Egypt,EGY,1985,30.237823
Egypt,EGY,1986,27.639322
Egypt,EGY,1987,25.156712
Egypt,EGY,1988,22.806587
Egypt,EGY,1989,23.358656
Egypt,EGY,1990,23.724451
Egypt,EGY,1991,22.913393
Egypt,EGY,1992,21.784071
Egypt,EGY,1993,21.59424
Egypt,EGY,1994,22.096806
Egypt,EGY,1995,22.095871
Egypt,EGY,1996,21.437372
Egypt,EGY,1997,20.729431
Egypt,EGY,1998,19.942501
Egypt,EGY,1999,20.466146
Egypt,EGY,2000,18.39667
Egypt,EGY,2001,19.150812
Egypt,EGY,2002,15.245844
Egypt,EGY,2003,14.655171
Egypt,EGY,2004,13.553685
Egypt,EGY,2005,12.669639
Egypt,EGY,2006,12.255708
Egypt,EGY,2007,13.621822
Egypt,EGY,2008,12.42256
Egypt,EGY,2009,10.526316
Egypt,EGY,2010,9.127208
Egypt,EGY,2011,9.262795
Egypt,EGY,2012,8.729241
Egypt,EGY,2013,8.71426
Egypt,EGY,2014,8.762622
Egypt,EGY,2015,8.39416
Egypt,EGY,2016,8.176399
Egypt,EGY,2017,7.8896565
Egypt,EGY,2018,8.671476
Egypt,EGY,2019,10.662351
Egypt,EGY,2020,11.004279
Egypt,EGY,2021,11.386897
Europe,,1985,17.239302
Europe,,1986,16.524252
Europe,,1987,16.806673
Europe,,1988,17.046349
Europe,,1989,15.267044
Europe,,1990,15.573598
Europe,,1991,15.878454
Europe,,1992,16.741219
Europe,,1993,17.502731
Europe,,1994,18.140902
Europe,,1995,18.043114
Europe,,1996,16.786934
Europe,,1997,17.461384
Europe,,1998,17.99087
Europe,,1999,18.180086
Europe,,2000,18.519947
Europe,,2001,18.679523
Europe,,2002,17.301058
Europe,,2003,16.399782
Europe,,2004,17.706572
Europe,,2005,18.143106
Europe,,2006,18.009445
Europe,,2007,18.765692
Europe,,2008,19.592958
Europe,,2009,21.343193
Europe,,2010,22.019337
Europe,,2011,21.928562
Europe,,2012,24.237892
Europe,,2013,26.654844
Europe,,2014,27.893867
Europe,,2015,28.345919
Europe,,2016,28.870464
Europe,,2017,29.075367
Europe,,2018,30.955147
Europe,,2019,32.048542
Europe,,2020,36.03928
Europe,,2021,34.661
Europe (BP),,1985,17.862532
Europe (BP),,1986,16.947739
Europe (BP),,1987,17.824577
Europe (BP),,1988,18.580658
Europe (BP),,1989,15.910415
Europe (BP),,1990,16.259491
Europe (BP),,1991,16.523
Europe (BP),,1992,17.30099
Europe (BP),,1993,18.13489
Europe (BP),,1994,18.300524
Europe (BP),,1995,18.153648
Europe (BP),,1996,17.282656
Europe (BP),,1997,17.899328
Europe (BP),,1998,18.482494
Europe (BP),,1999,18.517384
Europe (BP),,2000,18.820053
Europe (BP),,2001,18.561308
Europe (BP),,2002,17.526377
Europe (BP),,2003,16.625795
Europe (BP),,2004,17.969158
Europe (BP),,2005,18.280869
Europe (BP),,2006,18.372843
Europe (BP),,2007,19.044376
Europe (BP),,2008,20.372528
Europe (BP),,2009,22.105556
Europe (BP),,2010,23.7041
Europe (BP),,2011,23.6269
Europe (BP),,2012,26.5516
Europe (BP),,2013,29.112679
Europe (BP),,2014,30.283209
Europe (BP),,2015,31.702272
Europe (BP),,2016,32.1029
Europe (BP),,2017,32.08363
Europe (BP),,2018,34.570343
Europe (BP),,2019,36.72153
Europe (BP),,2020,40.749474
Europe (BP),,2021,39.58285
European Union (27),,1985,15.656057
European Union (27),,1986,14.489848
European Union (27),,1987,15.311833
European Union (27),,1988,15.806562
European Union (27),,1989,12.72511
European Union (27),,1990,13.321137
European Union (27),,1991,13.69024
European Union (27),,1992,14.364453
European Union (27),,1993,14.812172
European Union (27),,1994,15.04614
European Union (27),,1995,14.688649
European Union (27),,1996,14.174457
European Union (27),,1997,14.725703
European Union (27),,1998,15.103211
European Union (27),,1999,15.016264
European Union (27),,2000,15.485514
European Union (27),,2001,16.13625
European Union (27),,2002,14.32586
European Union (27),,2003,14.182479
European Union (27),,2004,15.341288
European Union (27),,2005,15.38208
European Union (27),,2006,15.915757
European Union (27),,2007,16.807669
European Union (27),,2008,18.232107
European Union (27),,2009,20.28966
European Union (27),,2010,22.116875
European Union (27),,2011,22.169367
European Union (27),,2012,25.063913
European Union (27),,2013,27.953522
European Union (27),,2014,29.620934
European Union (27),,2015,29.809174
European Union (27),,2016,30.114304
European Union (27),,2017,29.916143
European Union (27),,2018,32.28925
European Union (27),,2019,34.00094
European Union (27),,2020,38.444736
European Union (27),,2021,37.325
Finland,FIN,1985,24.971338
Finland,FIN,1986,25.312368
Finland,FIN,1987,26.022257
Finland,FIN,1988,24.981071
Finland,FIN,1989,24.420065
Finland,FIN,1990,29.453943
Finland,FIN,1991,31.390137
Finland,FIN,1992,34.747967
Finland,FIN,1993,31.827108
Finland,FIN,1994,27.83364
Finland,FIN,1995,30.527796
Finland,FIN,1996,25.598156
Finland,FIN,1997,29.135336
Finland,FIN,1998,34.78261
Finland,FIN,1999,30.506763
Finland,FIN,2000,33.5005
Finland,FIN,2001,28.99448
Finland,FIN,2002,26.535526
Finland,FIN,2003,22.668886
Finland,FIN,2004,29.94159
Finland,FIN,2005,33.35703
Finland,FIN,2006,27.373552
Finland,FIN,2007,30.054375
Finland,FIN,2008,36.074303
Finland,FIN,2009,30.231262
Finland,FIN,2010,30.097088
Finland,FIN,2011,33.028275
Finland,FIN,2012,40.747612
Finland,FIN,2013,36.10876
Finland,FIN,2014,38.75535
Finland,FIN,2015,44.66062
Finland,FIN,2016,44.407124
Finland,FIN,2017,46.89409
Finland,FIN,2018,45.927406
Finland,FIN,2019,46.621822
Finland,FIN,2020,51.818974
Finland,FIN,2021,52.90746
France,FRA,1985,18.663372
France,FRA,1986,17.854536
France,FRA,1987,19.276115
France,FRA,1988,20.144228
France,FRA,1989,11.986945
France,FRA,1990,13.370086
France,FRA,1991,13.2212925
France,FRA,1992,15.45585
France,FRA,1993,14.23583
France,FRA,1994,17.056469
France,FRA,1995,15.360343
France,FRA,1996,13.447639
France,FRA,1997,13.262536
France,FRA,1998,12.766879
France,FRA,1999,14.465783
France,FRA,2000,12.71177
France,FRA,2001,13.996136
France,FRA,2002,11.354416
France,FRA,2003,10.978354
France,FRA,2004,11.005131
France,FRA,2005,9.647984
France,FRA,2006,10.723592
France,FRA,2007,11.437008
France,FRA,2008,12.748745
France,FRA,2009,12.877686
France,FRA,2010,13.624007
France,FRA,2011,11.6355295
France,FRA,2012,15.033152
France,FRA,2013,17.246943
France,FRA,2014,16.6075
France,FRA,2015,16.002232
France,FRA,2016,17.721292
France,FRA,2017,16.657675
France,FRA,2018,19.731518
France,FRA,2019,20.011667
France,FRA,2020,23.761024
France,FRA,2021,22.231913
Germany,DEU,1985,3.6446776
Germany,DEU,1986,3.8522167
Germany,DEU,1987,4.0926185
Germany,DEU,1988,3.9537015
Germany,DEU,1989,3.5756316
Germany,DEU,1990,3.4929228
Germany,DEU,1991,3.1689155
Germany,DEU,1992,3.6971107
Germany,DEU,1993,3.9273474
Germany,DEU,1994,4.4629765
Germany,DEU,1995,4.8666506
Germany,DEU,1996,4.821224
Germany,DEU,1997,4.2079525
Germany,DEU,1998,4.509577
Germany,DEU,1999,5.197814
Germany,DEU,2000,6.1977983
Germany,DEU,2001,6.513259
Germany,DEU,2002,7.6431365
Germany,DEU,2003,7.745544
Germany,DEU,2004,9.498919
Germany,DEU,2005,10.335665
Germany,DEU,2006,11.512996
Germany,DEU,2007,14.135471
Germany,DEU,2008,14.88945
Germany,DEU,2009,16.290285
Germany,DEU,2010,16.8385
Germany,DEU,2011,20.496721
Germany,DEU,2012,23.056463
Germany,DEU,2013,24.136892
Germany,DEU,2014,26.21824
Germany,DEU,2015,29.472189
Germany,DEU,2016,29.499044
Germany,DEU,2017,33.48555
Germany,DEU,2018,35.097675
Germany,DEU,2019,40.089077
Germany,DEU,2020,44.332405
Germany,DEU,2021,39.64001
Greece,GRC,1985,10.1117525
Greece,GRC,1986,11.456599
Greece,GRC,1987,9.186707
Greece,GRC,1988,7.088099
Greece,GRC,1989,5.5171814
Greece,GRC,1990,5.089132
Greece,GRC,1991,8.673755
Greece,GRC,1992,5.937668
Greece,GRC,1993,6.110674
Greece,GRC,1994,6.5362716
Greece,GRC,1995,8.619855
Greece,GRC,1996,10.348892
Greece,GRC,1997,9.055209
Greece,GRC,1998,8.205239
Greece,GRC,1999,9.6173315
Greece,GRC,2000,7.7499065
Greece,GRC,2001,5.5388093
Greece,GRC,2002,6.6357737
Greece,GRC,2003,10.172711
Greece,GRC,2004,10.051021
Greece,GRC,2005,10.785798
Greece,GRC,2006,12.747216
Greece,GRC,2007,7.319407
Greece,GRC,2008,9.138589
Greece,GRC,2009,13.361716
Greece,GRC,2010,18.351341
Greece,GRC,2011,13.7692175
Greece,GRC,2012,16.674896
Greece,GRC,2013,25.140057
Greece,GRC,2014,24.190666
Greece,GRC,2015,28.65136
Greece,GRC,2016,27.366293
Greece,GRC,2017,25.009062
Greece,GRC,2018,30.309858
Greece,GRC,2019,33.14121
Greece,GRC,2020,36.44103
Greece,GRC,2021,40.494053
High-income countries,,1985,18.633947
High-income countries,,1986,18.37407
High-income countries,,1987,17.607195
High-income countries,,1988,16.936382
High-income countries,,1989,15.893095
High-income countries,,1990,16.070381
High-income countries,,1991,15.988733
High-income countries,,1992,15.739783
High-income countries,,1993,16.167074
High-income countries,,1994,15.402826
High-income countries,,1995,15.818634
High-income countries,,1996,15.717997
High-income countries,,1997,15.886385
High-income countries,,1998,15.207861
High-income countries,,1999,15.054666
High-income countries,,2000,15.427468
High-income countries,,2001,14.556357
High-income countries,,2002,14.549752
High-income countries,,2003,14.359082
High-income countries,,2004,14.458078
High-income countries,,2005,14.595547
High-income countries,,2006,14.876226
High-income countries,,2007,14.738652
High-income countries,,2008,15.675601
High-income countries,,2009,16.774733
High-income countries,,2010,16.753984
High-income countries,,2011,18.009518
High-income countries,,2012,18.882156
High-income countries,,2013,20.150127
High-income countries,,2014,20.927961
High-income countries,,2015,21.546242
High-income countries,,2016,22.341845
High-income countries,,2017,23.55648
High-income countries,,2018,24.216257
High-income countries,,2019,25.281904
High-income countries,,2020,27.82383
High-income countries,,2021,27.618486
Hong Kong,HKG,1985,0
Hong Kong,HKG,1986,0
Hong Kong,HKG,1987,0
Hong Kong,HKG,1988,0
Hong Kong,HKG,1989,0
Hong Kong,HKG,1990,0
Hong Kong,HKG,1991,0
Hong Kong,HKG,1992,0
Hong Kong,HKG,1993,0
Hong Kong,HKG,1994,0
Hong Kong,HKG,1995,0
Hong Kong,HKG,1996,0
Hong Kong,HKG,1997,0
Hong Kong,HKG,1998,0
Hong Kong,HKG,1999,0
Hong Kong,HKG,2000,0
Hong Kong,HKG,2001,0
Hong Kong,HKG,2002,0
Hong Kong,HKG,2003,0
Hong Kong,HKG,2004,0
Hong Kong,HKG,2005,0
Hong Kong,HKG,2006,0
Hong Kong,HKG,2007,0
Hong Kong,HKG,2008,0
Hong Kong,HKG,2009,0
Hong Kong,HKG,2010,0
Hong Kong,HKG,2011,0
Hong Kong,HKG,2012,0
Hong Kong,HKG,2013,0
Hong Kong,HKG,2014,0
Hong Kong,HKG,2015,0
Hong Kong,HKG,2016,0
Hong Kong,HKG,2017,0.028694406
Hong Kong,HKG,2018,0.029052878
Hong Kong,HKG,2019,0.05757052
Hong Kong,HKG,2020,0.06035003
Hong Kong,HKG,2021,0.056737587
Hungary,HUN,1985,0.5784877
Hungary,HUN,1986,0.54913706
Hungary,HUN,1987,0.5680863
Hungary,HUN,1988,0.5781138
Hungary,HUN,1989,0.533856
Hungary,HUN,1990,0.70323485
Hungary,HUN,1991,0.7009346
Hungary,HUN,1992,0.66287875
Hungary,HUN,1993,0.6381039
Hungary,HUN,1994,0.62649167
Hungary,HUN,1995,0.6466784
Hungary,HUN,1996,0.74095184
Hungary,HUN,1997,0.7627119
Hungary,HUN,1998,0.5913978
Hungary,HUN,1999,0.6344171
Hungary,HUN,2000,0.68201196
Hungary,HUN,2001,0.7138935
Hungary,HUN,2002,0.63623786
Hungary,HUN,2003,0.9668913
Hungary,HUN,2004,2.78849
Hungary,HUN,2005,5.230769
Hungary,HUN,2006,4.1562066
Hungary,HUN,2007,4.7047048
Hungary,HUN,2008,5.8720636
Hungary,HUN,2009,8.047897
Hungary,HUN,2010,8.081349
Hungary,HUN,2011,7.5235977
Hungary,HUN,2012,7.62565
Hungary,HUN,2013,9.190083
Hungary,HUN,2014,10.76661
Hungary,HUN,2015,10.63057
Hungary,HUN,2016,10.216913
Hungary,HUN,2017,10.60006
Hungary,HUN,2018,11.807077
Hungary,HUN,2019,13.746709
Hungary,HUN,2020,15.871191
Hungary,HUN,2021,19.215796
Iceland,ISL,1985,99.914604
Iceland,ISL,1986,99.90875
Iceland,ISL,1987,99.90614
Iceland,ISL,1988,99.85649
Iceland,ISL,1989,99.89905
Iceland,ISL,1990,99.77827
Iceland,ISL,1991,99.77729
Iceland,ISL,1992,99.78021
Iceland,ISL,1993,99.999985
Iceland,ISL,1994,100.000015
Iceland,ISL,1995,99.79919
Iceland,ISL,1996,100
Iceland,ISL,1997,100
Iceland,ISL,1998,100
Iceland,ISL,1999,100
Iceland,ISL,2000,100
Iceland,ISL,2001,100
Iceland,ISL,2002,99.88123
Iceland,ISL,2003,99.88249
Iceland,ISL,2004,100
Iceland,ISL,2005,100
Iceland,ISL,2006,100
Iceland,ISL,2007,100
Iceland,ISL,2008,100
Iceland,ISL,2009,100
Iceland,ISL,2010,100
Iceland,ISL,2011,100
Iceland,ISL,2012,100
Iceland,ISL,2013,100
Iceland,ISL,2014,100
Iceland,ISL,2015,100
Iceland,ISL,2016,100
Iceland,ISL,2017,100
Iceland,ISL,2018,100
Iceland,ISL,2019,100
Iceland,ISL,2020,100
Iceland,ISL,2021,99.98653
India,IND,1985,27.798811
India,IND,1986,25.937187
India,IND,1987,21.890574
India,IND,1988,22.633194
India,IND,1989,23.259535
India,IND,1990,23.097132
India,IND,1991,23.131563
India,IND,1992,20.841738
India,IND,1993,19.625616
India,IND,1994,20.822308
India,IND,1995,18.022327
India,IND,1996,15.95155
India,IND,1997,15.386589
India,IND,1998,17.0291
India,IND,1999,15.599825
India,IND,2000,14.048197
India,IND,2001,12.999709
India,IND,2002,11.938192
India,IND,2003,11.695108
India,IND,2004,15.63753
India,IND,2005,15.254357
India,IND,2006,17.135258
India,IND,2007,17.801973
India,IND,2008,16.768267
India,IND,2009,15.269804
India,IND,2010,15.21222
India,IND,2011,16.791103
India,IND,2012,15.135002
India,IND,2013,16.394157
India,IND,2014,16.009254
India,IND,2015,15.371873
India,IND,2016,14.854848
India,IND,2017,15.966991
India,IND,2018,16.694954
India,IND,2019,18.691542
India,IND,2020,20.205925
India,IND,2021,19.384392
Indonesia,IDN,1985,16.90112
Indonesia,IDN,1986,24.190905
Indonesia,IDN,1987,22.11833
Indonesia,IDN,1988,20.291437
Indonesia,IDN,1989,22.045029
Indonesia,IDN,1990,23.010492
Indonesia,IDN,1991,22.204845
Indonesia,IDN,1992,26.638683
Indonesia,IDN,1993,25.141514
Indonesia,IDN,1994,20.873459
Indonesia,IDN,1995,19.411617
Indonesia,IDN,1996,18.970043
Indonesia,IDN,1997,12.157131
Indonesia,IDN,1998,17.798302
Indonesia,IDN,1999,17.054121
Indonesia,IDN,2000,19.99388
Indonesia,IDN,2001,20.90438
Indonesia,IDN,2002,18.579138
Indonesia,IDN,2003,16.883892
Indonesia,IDN,2004,16.806925
Indonesia,IDN,2005,17.05298
Indonesia,IDN,2006,15.350051
Indonesia,IDN,2007,16.369028
Indonesia,IDN,2008,16.89653
Indonesia,IDN,2009,16.451733
Indonesia,IDN,2010,19.50876
Indonesia,IDN,2011,15.875333
Indonesia,IDN,2012,14.8894415
Indonesia,IDN,2013,15.766565
Indonesia,IDN,2014,14.487201
Indonesia,IDN,2015,13.795372
Indonesia,IDN,2016,15.367891
Indonesia,IDN,2017,16.240925
Indonesia,IDN,2018,17.047817
Indonesia,IDN,2019,16.261044
Indonesia,IDN,2020,18.131039
Indonesia,IDN,2021,18.188877
Iran,IRN,1985,15.158679
Iran,IRN,1986,16.711704
Iran,IRN,1987,17.34499
Iran,IRN,1988,17.555887
Iran,IRN,1989,13.089382
Iran,IRN,1990,12.8020115
Iran,IRN,1991,8.926354
Iran,IRN,1992,13.700914
Iran,IRN,1993,14.103046
Iran,IRN,1994,8.51316
Iran,IRN,1995,9.866869
Iran,IRN,1996,9.821708
Iran,IRN,1997,6.1258154
Iran,IRN,1998,7.313571
Iran,IRN,1999,4.70351
Iran,IRN,2000,3.2006702
Iran,IRN,2001,3.2526062
Iran,IRN,2002,5.8163934
Iran,IRN,2003,6.3435545
Iran,IRN,2004,7.360531
Iran,IRN,2005,8.200147
Iran,IRN,2006,9.636561
Iran,IRN,2007,8.910989
Iran,IRN,2008,3.629626
Iran,IRN,2009,3.1333122
Iran,IRN,2010,4.4254923
Iran,IRN,2011,4.6309266
Iran,IRN,2012,5.1457286
Iran,IRN,2013,5.7405553
Iran,IRN,2014,5.3513765
Iran,IRN,2015,4.7851844
Iran,IRN,2016,5.4520674
Iran,IRN,2017,5.786938
Iran,IRN,2018,3.4672642
Iran,IRN,2019,11.010066
Iran,IRN,2020,7.407627
Iran,IRN,2021,4.664096
Iraq,IRQ,1985,2.9085014
Iraq,IRQ,1986,2.6921525
Iraq,IRQ,1987,11.550422
