Entity,Code,Year,Renewables (% electricity)
Iraq,IRQ,1988,11.0874195
Iraq,IRQ,1989,10.896898
Iraq,IRQ,1990,16.389647
Iraq,IRQ,1991,16.057545
Iraq,IRQ,1992,23.818045
Iraq,IRQ,1993,22.745764
Iraq,IRQ,1994,23.432074
Iraq,IRQ,1995,26.86892
Iraq,IRQ,1996,24.977062
Iraq,IRQ,1997,24.755814
Iraq,IRQ,1998,23.174026
Iraq,IRQ,1999,14.396939
Iraq,IRQ,2000,2.0319786
Iraq,IRQ,2001,2.0105472
Iraq,IRQ,2002,1.6012559
Iraq,IRQ,2003,1.6129032
Iraq,IRQ,2004,1.6129032
Iraq,IRQ,2005,20.567867
Iraq,IRQ,2006,18.810339
Iraq,IRQ,2007,18.01459
Iraq,IRQ,2008,9.913794
Iraq,IRQ,2009,7.415156
Iraq,IRQ,2010,10.214239
Iraq,IRQ,2011,6.610269
Iraq,IRQ,2012,10.0046
Iraq,IRQ,2013,8.621627
Iraq,IRQ,2014,4.632238
Iraq,IRQ,2015,3.984556
Iraq,IRQ,2016,4.505698
Iraq,IRQ,2017,2.685624
Iraq,IRQ,2018,2.6230297
Iraq,IRQ,2019,5.987218
Iraq,IRQ,2020,5.776567
Iraq,IRQ,2021,5.4287477
Ireland,IRL,1985,6.9272003
Ireland,IRL,1986,7.2618556
Ireland,IRL,1987,5.2523727
Ireland,IRL,1988,6.5939674
Ireland,IRL,1989,5.044459
Ireland,IRL,1990,4.919185
Ireland,IRL,1991,5.0234427
Ireland,IRL,1992,5.196451
Ireland,IRL,1993,4.7707562
Ireland,IRL,1994,5.585264
Ireland,IRL,1995,4.1453714
Ireland,IRL,1996,4.0190377
Ireland,IRL,1997,4.1137633
Ireland,IRL,1998,5.6486354
Ireland,IRL,1999,5.19063
Ireland,IRL,2000,4.985213
Ireland,IRL,2001,4.180195
Ireland,IRL,2002,5.5555553
Ireland,IRL,2003,4.5856795
Ireland,IRL,2004,5.511499
Ireland,IRL,2005,7.298985
Ireland,IRL,2006,9.111029
Ireland,IRL,2007,9.904829
Ireland,IRL,2008,12.032085
Ireland,IRL,2009,14.730068
Ireland,IRL,2010,13.210227
Ireland,IRL,2011,19.992636
Ireland,IRL,2012,19.351273
Ireland,IRL,2013,22.01799
Ireland,IRL,2014,24.757847
Ireland,IRL,2015,27.971529
Ireland,IRL,2016,24.875952
Ireland,IRL,2017,28.962818
Ireland,IRL,2018,33.00971
Ireland,IRL,2019,38.41146
Ireland,IRL,2020,42.10197
Ireland,IRL,2021,36.772152
Israel,ISR,1985,0.012960587
Israel,ISR,1986,0.037420016
Israel,ISR,1987,0.056570686
Israel,ISR,1988,0.05167291
Israel,ISR,1989,0.01466756
Israel,ISR,1990,0.014355716
Israel,ISR,1991,0.02788869
Israel,ISR,1992,0.11747454
Israel,ISR,1993,0.10000116
Israel,ISR,1994,0.08122702
Israel,ISR,1995,0.08213687
Israel,ISR,1996,0.0736888
Israel,ISR,1997,0.071202755
Israel,ISR,1998,0.06583036
Israel,ISR,1999,0.084124655
Israel,ISR,2000,0.07481297
Israel,ISR,2001,0.04840271
Israel,ISR,2002,0.07014262
Israel,ISR,2003,0.090456806
Israel,ISR,2004,0.090009004
Israel,ISR,2005,0.08754651
Israel,ISR,2006,0.04208754
Israel,ISR,2007,0.05933544
Israel,ISR,2008,0.0749204
Israel,ISR,2009,0.1279006
Israel,ISR,2010,0.23907103
Israel,ISR,2011,0.43624163
Israel,ISR,2012,0.69830185
Israel,ISR,2013,0.94570357
Israel,ISR,2014,1.5773907
Israel,ISR,2015,1.9458282
Israel,ISR,2016,2.521259
Israel,ISR,2017,2.647929
Israel,ISR,2018,2.6862204
Israel,ISR,2019,4.0435023
Israel,ISR,2020,5.3903084
Israel,ISR,2021,6.7870827
Italy,ITA,1985,23.852695
Italy,ITA,1986,23.187752
Italy,ITA,1987,21.451843
Italy,ITA,1988,21.84259
Italy,ITA,1989,17.678774
Italy,ITA,1990,16.373446
Italy,ITA,1991,20.84421
Italy,ITA,1992,20.582811
Italy,ITA,1993,20.611694
Italy,ITA,1994,21.120598
Italy,ITA,1995,17.493671
Italy,ITA,1996,19.334867
Italy,ITA,1997,18.790936
Italy,ITA,1998,18.376627
Italy,ITA,1999,19.84532
Italy,ITA,2000,18.900242
Italy,ITA,2001,20.049433
Italy,ITA,2002,17.455557
Italy,ITA,2003,16.420212
Italy,ITA,2004,18.274939
Italy,ITA,2005,16.376978
Italy,ITA,2006,16.512863
Italy,ITA,2007,15.533349
Italy,ITA,2008,18.6112
Italy,ITA,2009,24.083735
Italy,ITA,2010,25.84002
Italy,ITA,2011,27.67732
Italy,ITA,2012,31.104963
Italy,ITA,2013,39.014874
Italy,ITA,2014,43.497692
Italy,ITA,2015,38.757786
Italy,ITA,2016,37.607937
Italy,ITA,2017,35.41745
Italy,ITA,2018,39.810013
Italy,ITA,2019,39.756306
Italy,ITA,2020,42.039772
Italy,ITA,2021,40.619434
Japan,JPN,1985,14.223238
Japan,JPN,1986,13.989436
Japan,JPN,1987,12.457424
Japan,JPN,1988,14.100253
Japan,JPN,1989,13.602426
Japan,JPN,1990,11.1442
Japan,JPN,1991,11.639142
Japan,JPN,1992,10.024861
Japan,JPN,1993,11.247435
Japan,JPN,1994,7.9192533
Japan,JPN,1995,9.212626
Japan,JPN,1996,8.979606
Japan,JPN,1997,9.761912
Japan,JPN,1998,9.946743
Japan,JPN,1999,9.3160305
Japan,JPN,2000,10.538243
Japan,JPN,2001,10.447654
Japan,JPN,2002,10.247729
Japan,JPN,2003,11.699369
Japan,JPN,2004,11.419897
Japan,JPN,2005,9.906813
Japan,JPN,2006,10.855499
Japan,JPN,2007,9.389759
Japan,JPN,2008,10.019684
Japan,JPN,2009,10.466746
Japan,JPN,2010,10.526997
Japan,JPN,2011,11.127242
Japan,JPN,2012,10.61437
Japan,JPN,2013,11.796579
Japan,JPN,2014,13.271962
Japan,JPN,2015,15.658682
Japan,JPN,2016,15.692011
Japan,JPN,2017,17.35597
Japan,JPN,2018,18.14418
Japan,JPN,2019,19.422329
Japan,JPN,2020,21.324924
Japan,JPN,2021,22.610664
Kuwait,KWT,1985,0
Kuwait,KWT,1986,0
Kuwait,KWT,1987,0
Kuwait,KWT,1988,0
Kuwait,KWT,1989,0
Kuwait,KWT,1990,0
Kuwait,KWT,1991,0
Kuwait,KWT,1992,0
Kuwait,KWT,1993,0
Kuwait,KWT,1994,0
Kuwait,KWT,1995,0
Kuwait,KWT,1996,0
Kuwait,KWT,1997,0
Kuwait,KWT,1998,0
Kuwait,KWT,1999,0
Kuwait,KWT,2000,0
Kuwait,KWT,2001,0
Kuwait,KWT,2002,0
Kuwait,KWT,2003,0
Kuwait,KWT,2004,0
Kuwait,KWT,2005,0
Kuwait,KWT,2006,0
Kuwait,KWT,2007,0
Kuwait,KWT,2008,0
Kuwait,KWT,2009,0
Kuwait,KWT,2010,0
Kuwait,KWT,2011,0
Kuwait,KWT,2012,0
Kuwait,KWT,2013,0.017442875
Kuwait,KWT,2014,0.016329195
Kuwait,KWT,2015,0.01557875
Kuwait,KWT,2016,0.030372059
Kuwait,KWT,2017,0.058479533
Kuwait,KWT,2018,0.08615738
Kuwait,KWT,2019,0.08509431
Kuwait,KWT,2020,0.074693754
Kuwait,KWT,2021,0.070204996
Lower-middle-income countries,,1985,17.186714
Lower-middle-income countries,,1986,16.640606
Lower-middle-income countries,,1987,15.701877
Lower-middle-income countries,,1988,16.253084
Lower-middle-income countries,,1989,16.389696
Lower-middle-income countries,,1990,16.610855
Lower-middle-income countries,,1991,17.032202
Lower-middle-income countries,,1992,16.945047
Lower-middle-income countries,,1993,17.663319
Lower-middle-income countries,,1994,18.343288
Lower-middle-income countries,,1995,17.15935
Lower-middle-income countries,,1996,16.64172
Lower-middle-income countries,,1997,15.016879
Lower-middle-income countries,,1998,17.134441
Lower-middle-income countries,,1999,16.328129
Lower-middle-income countries,,2000,19.373764
Lower-middle-income countries,,2001,19.02019
Lower-middle-income countries,,2002,18.155193
Lower-middle-income countries,,2003,18.223478
Lower-middle-income countries,,2004,19.59218
Lower-middle-income countries,,2005,19.336283
Lower-middle-income countries,,2006,19.930368
Lower-middle-income countries,,2007,19.82383
Lower-middle-income countries,,2008,19.092066
Lower-middle-income countries,,2009,18.402466
Lower-middle-income countries,,2010,18.614603
Lower-middle-income countries,,2011,19.180689
Lower-middle-income countries,,2012,18.581833
Lower-middle-income countries,,2013,19.602575
Lower-middle-income countries,,2014,18.921633
Lower-middle-income countries,,2015,18.085815
Lower-middle-income countries,,2016,17.956408
Lower-middle-income countries,,2017,19.203352
Lower-middle-income countries,,2018,19.726343
Lower-middle-income countries,,2019,20.594057
Lower-middle-income countries,,2020,21.96855
Lower-middle-income countries,,2021,21.54426
Luxembourg,LUX,1985,9.329798
Luxembourg,LUX,1986,10.103138
Luxembourg,LUX,1987,11.780105
Luxembourg,LUX,1988,8.621103
Luxembourg,LUX,1989,6.4524407
Luxembourg,LUX,1990,12.903226
Luxembourg,LUX,1991,12.857143
Luxembourg,LUX,1992,12.121212
Luxembourg,LUX,1993,11.940298
Luxembourg,LUX,1994,18.644068
Luxembourg,LUX,1995,22.448978
Luxembourg,LUX,1996,17.777779
Luxembourg,LUX,1997,24.390242
Luxembourg,LUX,1998,40.540543
Luxembourg,LUX,1999,36.11111
Luxembourg,LUX,2000,40
Luxembourg,LUX,2001,19.54023
Luxembourg,LUX,2002,5.3571434
Luxembourg,LUX,2003,5.0179214
Luxembourg,LUX,2004,5.6379824
Luxembourg,LUX,2005,6.2686567
Luxembourg,LUX,2006,7.062147
Luxembourg,LUX,2007,8.15047
Luxembourg,LUX,2008,10.294118
Luxembourg,LUX,2009,8.571429
Luxembourg,LUX,2010,8.333334
Luxembourg,LUX,2011,9.090909
Luxembourg,LUX,2012,11.231884
Luxembourg,LUX,2013,19.565218
Luxembourg,LUX,2014,20.94241
Luxembourg,LUX,2015,32.08955
Luxembourg,LUX,2016,58.227848
Luxembourg,LUX,2017,66.66667
Luxembourg,LUX,2018,70.833336
Luxembourg,LUX,2019,74.76635
Luxembourg,LUX,2020,79.508194
Luxembourg,LUX,2021,80.4878
Malaysia,MYS,1985,25.216927
Malaysia,MYS,1986,25.54464
Malaysia,MYS,1987,28.505014
Malaysia,MYS,1988,29.603834
Malaysia,MYS,1989,24.608728
Malaysia,MYS,1990,17.495173
Malaysia,MYS,1991,16.756989
Malaysia,MYS,1992,13.657898
Malaysia,MYS,1993,13.914475
Malaysia,MYS,1994,16.307709
Malaysia,MYS,1995,13.350653
Malaysia,MYS,1996,9.7061615
Malaysia,MYS,1997,6.962513
Malaysia,MYS,1998,6.9487243
Malaysia,MYS,1999,11.078236
Malaysia,MYS,2000,10.727969
Malaysia,MYS,2001,8.696792
Malaysia,MYS,2002,7.2093315
Malaysia,MYS,2003,6.6578054
Malaysia,MYS,2004,6.4431643
Malaysia,MYS,2005,6.7079988
Malaysia,MYS,2006,6.7215495
Malaysia,MYS,2007,6.208426
Malaysia,MYS,2008,7.5778904
Malaysia,MYS,2009,7.141625
Malaysia,MYS,2010,6.106748
Malaysia,MYS,2011,7.5572705
Malaysia,MYS,2012,8.03045
Malaysia,MYS,2013,9.254791
Malaysia,MYS,2014,9.703669
Malaysia,MYS,2015,9.952702
Malaysia,MYS,2016,13.463135
Malaysia,MYS,2017,17.39293
Malaysia,MYS,2018,16.59632
Malaysia,MYS,2019,16.115656
Malaysia,MYS,2020,18.037918
Malaysia,MYS,2021,19.313526
Mexico,MEX,1985,31.253574
Mexico,MEX,1986,24.793179
Mexico,MEX,1987,22.326666
Mexico,MEX,1988,23.58453
Mexico,MEX,1989,25.014498
Mexico,MEX,1990,25.177782
Mexico,MEX,1991,22.136204
Mexico,MEX,1992,25.08641
Mexico,MEX,1993,24.627949
Mexico,MEX,1994,18.134733
Mexico,MEX,1995,22.629654
Mexico,MEX,1996,23.968714
Mexico,MEX,1997,19.348513
Mexico,MEX,1998,16.985353
Mexico,MEX,1999,20.421417
Mexico,MEX,2000,22.929117
Mexico,MEX,2001,19.66496
Mexico,MEX,2002,17.422094
Mexico,MEX,2003,15.853659
Mexico,MEX,2004,17.313446
Mexico,MEX,2005,18.278084
Mexico,MEX,2006,18.42561
Mexico,MEX,2007,17.276155
Mexico,MEX,2008,21.538712
Mexico,MEX,2009,16.536974
Mexico,MEX,2010,19.42816
Mexico,MEX,2011,18.091637
Mexico,MEX,2012,16.575943
Mexico,MEX,2013,15.54929
Mexico,MEX,2014,19.80082
Mexico,MEX,2015,17.59769
Mexico,MEX,2016,17.480696
Mexico,MEX,2017,18.075953
Mexico,MEX,2018,17.703753
Mexico,MEX,2019,18.548794
Mexico,MEX,2020,21.255222
Mexico,MEX,2021,23.9353
Middle Africa (BP),,1985,93.90082
Middle Africa (BP),,1986,93.910446
Middle Africa (BP),,1987,93.7153
Middle Africa (BP),,1988,93.80739
Middle Africa (BP),,1989,95.84659
Middle Africa (BP),,1990,94.516045
Middle Africa (BP),,1991,94.06001
Middle Africa (BP),,1992,94.97874
Middle Africa (BP),,1993,95.05255
Middle Africa (BP),,1994,94.49943
Middle Africa (BP),,1995,94.75525
Middle Africa (BP),,1996,93.61225
Middle Africa (BP),,1997,91.73523
Middle Africa (BP),,1998,90.76122
Middle Africa (BP),,1999,89.7456
Middle Africa (BP),,2000,89.72168
Middle Africa (BP),,2001,89.152855
Middle Africa (BP),,2002,88.268005
Middle Africa (BP),,2003,86.58891
Middle Africa (BP),,2004,89.09348
Middle Africa (BP),,2005,87.72686
Middle Africa (BP),,2006,86.70356
Middle Africa (BP),,2007,80.725746
Middle Africa (BP),,2008,79.7867
Middle Africa (BP),,2009,75.59
Middle Africa (BP),,2010,75.00346
Middle Africa (BP),,2011,74.663895
Middle Africa (BP),,2012,71.56991
Middle Africa (BP),,2013,68.88438
Middle Africa (BP),,2014,66.29752
Middle Africa (BP),,2015,62.707497
Middle Africa (BP),,2016,64.72205
Middle Africa (BP),,2017,70.33562
Middle Africa (BP),,2018,71.54936
Middle Africa (BP),,2019,69.30441
Middle Africa (BP),,2020,71.87016
Middle Africa (BP),,2021,71.52972
Middle East (BP),,1985,5.6877437
Middle East (BP),,1986,5.6142855
Middle East (BP),,1987,6.4858704
Middle East (BP),,1988,6.245862
Middle East (BP),,1989,5.1937556
Middle East (BP),,1990,5.916399
Middle East (BP),,1991,4.4339557
Middle East (BP),,1992,6.2344046
Middle East (BP),,1993,6.267956
Middle East (BP),,1994,4.8721848
Middle East (BP),,1995,5.263788
Middle East (BP),,1996,5.0264316
Middle East (BP),,1997,4.0112405
Middle East (BP),,1998,4.0260396
Middle East (BP),,1999,2.6437502
Middle East (BP),,2000,2.25078
Middle East (BP),,2001,2.2923808
Middle East (BP),,2002,3.0876818
Middle East (BP),,2003,3.2278824
Middle East (BP),,2004,3.8068519
Middle East (BP),,2005,3.6461666
Middle East (BP),,2006,4.0725255
Middle East (BP),,2007,3.5919962
Middle East (BP),,2008,1.7992412
Middle East (BP),,2009,1.5202546
Middle East (BP),,2010,2.0082183
Middle East (BP),,2011,2.1018913
Middle East (BP),,2012,2.330622
Middle East (BP),,2013,2.4780593
Middle East (BP),,2014,2.0421667
Middle East (BP),,2015,1.7025988
Middle East (BP),,2016,2.0760791
Middle East (BP),,2017,2.099251
Middle East (BP),,2018,1.6610606
Middle East (BP),,2019,4.286895
Middle East (BP),,2020,3.5206285
Middle East (BP),,2021,2.9128067
Morocco,MAR,1985,6.616746
Morocco,MAR,1986,8.281814
Morocco,MAR,1987,10.311211
Morocco,MAR,1988,10.418522
Morocco,MAR,1989,12.821364
Morocco,MAR,1990,12.671375
Morocco,MAR,1991,13.318849
Morocco,MAR,1992,9.918716
Morocco,MAR,1993,4.470232
Morocco,MAR,1994,7.3234525
Morocco,MAR,1995,5.0529275
Morocco,MAR,1996,15.60855
Morocco,MAR,1997,15.324062
Morocco,MAR,1998,13.70296
Morocco,MAR,1999,6.3978286
Morocco,MAR,2000,6.3478975
Morocco,MAR,2001,7.535212
Morocco,MAR,2002,6.794195
Morocco,MAR,2003,9.951457
Morocco,MAR,2004,10.228572
Morocco,MAR,2005,6.286627
Morocco,MAR,2006,6.0716133
Morocco,MAR,2007,6.153051
Morocco,MAR,2008,6.211813
Morocco,MAR,2009,14.635365
Morocco,MAR,2010,17.343487
Morocco,MAR,2011,10.764306
Morocco,MAR,2012,8.835341
Morocco,MAR,2013,15.646004
Morocco,MAR,2014,13.013699
Morocco,MAR,2015,15.064318
Morocco,MAR,2016,15.55118
Morocco,MAR,2017,14.8652935
Morocco,MAR,2018,19.047619
Morocco,MAR,2019,19.009504
Morocco,MAR,2020,18.290775
Morocco,MAR,2021,19.806295
Netherlands,NLD,1985,0.7050417
Netherlands,NLD,1986,0.82923925
Netherlands,NLD,1987,1.0299791
Netherlands,NLD,1988,1.2246245
Netherlands,NLD,1989,1.3136109
Netherlands,NLD,1990,1.1420612
Netherlands,NLD,1991,1.2525253
Netherlands,NLD,1992,1.2978585
Netherlands,NLD,1993,1.4296854
Netherlands,NLD,1994,1.5817223
Netherlands,NLD,1995,1.7433237
Netherlands,NLD,1996,2.1361504
Netherlands,NLD,1997,2.3296244
Netherlands,NLD,1998,2.552817
Netherlands,NLD,1999,2.9007282
Netherlands,NLD,2000,3.3225193
Netherlands,NLD,2001,3.5427592
Netherlands,NLD,2002,4.156658
Netherlands,NLD,2003,4.099379
Netherlands,NLD,2004,5.247005
Netherlands,NLD,2005,7.4839487
Netherlands,NLD,2006,8.156855
Netherlands,NLD,2007,7.2285714
Netherlands,NLD,2008,8.87337
Netherlands,NLD,2009,9.536809
Netherlands,NLD,2010,9.394677
Netherlands,NLD,2011,10.82506
Netherlands,NLD,2012,12.098574
Netherlands,NLD,2013,11.921183
Netherlands,NLD,2014,11.286572
Netherlands,NLD,2015,12.58272
Netherlands,NLD,2016,12.984275
Netherlands,NLD,2017,15.072639
Netherlands,NLD,2018,16.634413
Netherlands,NLD,2019,18.867456
Netherlands,NLD,2020,26.671553
Netherlands,NLD,2021,33.278515
New Zealand,NZL,1985,76.29749
New Zealand,NZL,1986,82.40133
New Zealand,NZL,1987,80.68693
New Zealand,NZL,1988,80.5822
New Zealand,NZL,1989,80.16134
New Zealand,NZL,1990,80.14338
New Zealand,NZL,1991,77.339325
New Zealand,NZL,1992,72.75511
New Zealand,NZL,1993,77.167366
New Zealand,NZL,1994,82.148926
New Zealand,NZL,1995,83.93446
New Zealand,NZL,1996,79.182655
New Zealand,NZL,1997,70.287834
New Zealand,NZL,1998,75.8403
New Zealand,NZL,1999,69.84938
New Zealand,NZL,2000,72.07538
New Zealand,NZL,2001,64.86698
New Zealand,NZL,2002,70.881905
New Zealand,NZL,2003,67.796616
New Zealand,NZL,2004,73.489044
New Zealand,NZL,2005,66.20905
New Zealand,NZL,2006,66.46863
New Zealand,NZL,2007,66.8946
New Zealand,NZL,2008,65.74664
New Zealand,NZL,2009,72.56344
New Zealand,NZL,2010,73.94997
New Zealand,NZL,2011,76.54264
New Zealand,NZL,2012,72.69988
New Zealand,NZL,2013,75.07082
New Zealand,NZL,2014,79.57795
New Zealand,NZL,2015,80.43378
New Zealand,NZL,2016,84.22648
New Zealand,NZL,2017,81.440445
New Zealand,NZL,2018,83.46765
New Zealand,NZL,2019,81.94888
New Zealand,NZL,2020,80.430756
New Zealand,NZL,2021,80.723175
Non-OECD (BP),,1985,23.438467
Non-OECD (BP),,1986,23.12016
Non-OECD (BP),,1987,22.500242
Non-OECD (BP),,1988,22.713446
Non-OECD (BP),,1989,22.45255
Non-OECD (BP),,1990,22.769894
Non-OECD (BP),,1991,23.158373
Non-OECD (BP),,1992,23.203213
Non-OECD (BP),,1993,24.063929
Non-OECD (BP),,1994,24.850384
Non-OECD (BP),,1995,24.767292
Non-OECD (BP),,1996,23.866703
Non-OECD (BP),,1997,23.554155
Non-OECD (BP),,1998,23.985228
Non-OECD (BP),,1999,23.301579
Non-OECD (BP),,2000,22.86486
Non-OECD (BP),,2001,22.567284
Non-OECD (BP),,2002,21.79672
Non-OECD (BP),,2003,20.67045
Non-OECD (BP),,2004,21.440836
Non-OECD (BP),,2005,21.220587
Non-OECD (BP),,2006,20.854326
Non-OECD (BP),,2007,20.457186
Non-OECD (BP),,2008,21.216066
Non-OECD (BP),,2009,21.058748
Non-OECD (BP),,2010,21.125713
Non-OECD (BP),,2011,20.35671
Non-OECD (BP),,2012,21.101255
Non-OECD (BP),,2013,21.606506
Non-OECD (BP),,2014,22.048069
Non-OECD (BP),,2015,22.429813
Non-OECD (BP),,2016,23.227602
Non-OECD (BP),,2017,23.794056
Non-OECD (BP),,2018,24.326496
Non-OECD (BP),,2019,25.188034
Non-OECD (BP),,2020,26.539045
Non-OECD (BP),,2021,26.545439
North America,,1985,20.358717
North America,,1986,20.584515
North America,,1987,18.838133
North America,,1988,17.085234
North America,,1989,17.093441
North America,,1990,17.665442
North America,,1991,17.552961
North America,,1992,16.947763
North America,,1993,17.304525
North America,,1994,16.433956
North America,,1995,17.44567
North America,,1996,18.395369
North America,,1997,18.089197
North America,,1998,16.392944
North America,,1999,16.437338
North America,,2000,16.674294
North America,,2001,14.762755
North America,,2002,15.840313
North America,,2003,15.72993
North America,,2004,15.530708
North America,,2005,15.895605
North America,,2006,16.311457
North America,,2007,15.539052
North America,,2008,16.662205
North America,,2009,17.7197
North America,,2010,17.23324
North America,,2011,19.328506
North America,,2012,19.253252
North America,,2013,19.962814
North America,,2014,20.469675
North America,,2015,20.69821
North America,,2016,22.19544
North America,,2017,24.251726
North America,,2018,23.943134
North America,,2019,24.587128
North America,,2020,26.760265
North America,,2021,27.08193
North America (BP),,1985,20.513897
North America (BP),,1986,20.740692
North America (BP),,1987,18.97351
North America (BP),,1988,17.187428
North America (BP),,1989,17.222912
North America (BP),,1990,17.806849
North America (BP),,1991,17.69094
North America (BP),,1992,17.087687
North America (BP),,1993,17.445127
North America (BP),,1994,16.591576
North America (BP),,1995,17.622997
North America (BP),,1996,18.578764
North America (BP),,1997,18.288256
North America (BP),,1998,16.568678
North America (BP),,1999,16.604486
North America (BP),,2000,15.452188
